Gene	category
Morus_000048-R1	Unique_B
Morus_000050-R1	Unique_B
Morus_000072-R1	Unique_A
Morus_000084-R1	Unique_A
Morus_000088-R1	Unique_B
Morus_000101-R1	Unique_A
Morus_000116-R1	Unique_B
Morus_000121-R1	Unique_B
Morus_000140-R1	Unique_B
Morus_000153-R1	Unique_B
Morus_000156-R1	Unique_B
Morus_000157-R1	Unique_B
Morus_000176-R1	Unique_A
Morus_000183-R1	Unique_B
Morus_000195-R1	Unique_A
Morus_000205-R1	Unique_B
Morus_000236-R1	Unique_B
Morus_000257-R1	Unique_A
Morus_000287-R1	Unique_B
Morus_000311-R1	Unique_A
Morus_000327-R1	Unique_A
Morus_000329-R1	Unique_A
Morus_000366-R1	Unique_B
Morus_000373-R1	Unique_A
Morus_000375-R1	Unique_B
Morus_000388-R1	Unique_A
Morus_000389-R1	Unique_B
Morus_000408-R1	Unique_A
Morus_000420-R1	Unique_A
Morus_000423-R1	Unique_B
Morus_000444-R1	Unique_A
Morus_000445-R1	Unique_A
Morus_000463-R1	Unique_A
Morus_000464-R1	Unique_B
Morus_000465-R1	Unique_B
Morus_000467-R2	Unique_B
Morus_000484-R1	Unique_A
Morus_000503-R1	Unique_A
Morus_000506-R1	Unique_A
Morus_000530-R1	Unique_A
Morus_000551-R1	Unique_A
Morus_000582-R1	Unique_A
Morus_000594-R1	Unique_B
Morus_000639-R1	Unique_A
Morus_000690-R1	Unique_A
Morus_000725-R1	Unique_A
Morus_000766-R1	Unique_A
Morus_000774-R1	Unique_B
Morus_000777-R1	Unique_A
Morus_000802-R1	Unique_B
Morus_000831-R1	Unique_A
Morus_000832-R1	Unique_B
Morus_000863-R1	Unique_B
Morus_000899-R1	Unique_B
Morus_001085-R1	Unique_B
Morus_001124-R1	Unique_B
Morus_001153-R1	Unique_A
Morus_001191-R1	Unique_B
Morus_001205-R1	Unique_A
Morus_001211-R1	Unique_A
Morus_001358-R1	Unique_B
Morus_001361-R1	Unique_A
Morus_001373-R1	Unique_A
Morus_001407-R1	Unique_B
Morus_001408-R1	Unique_B
Morus_001421-R1	Unique_B
Morus_001449-R1	Unique_B
Morus_001459-R1	Unique_A
Morus_001489-R1	Unique_A
Morus_001504-R2	Unique_A
Morus_001506-R1	Unique_A
Morus_001539-R1	Unique_B
Morus_001552-R1	Unique_B
Morus_001594-R1	Unique_B
Morus_001602-R2	Unique_A
Morus_001612-R1	Unique_B
Morus_001624-R1	Unique_B
Morus_001663-R1	Unique_B
Morus_001682-R1	Unique_B
Morus_001696-R1	Unique_A
Morus_001709-R1	Unique_A
Morus_001719-R1	Unique_A
Morus_001745-R1	Unique_B
Morus_001807-R1	Unique_B
Morus_001810-R1	Unique_A
Morus_001834-R1	Unique_A
Morus_001859-R1	Unique_B
Morus_001866-R1	Unique_B
Morus_001885-R1	Unique_B
Morus_001896-R1	Unique_B
Morus_001913-R1	Unique_A
Morus_001923-R1	Unique_B
Morus_001986-R1	Unique_B
Morus_002018-R1	Unique_A
Morus_002080-R1	Unique_B
Morus_002084-R1	Unique_B
Morus_002170-R1	Unique_B
Morus_002200-R1	Unique_B
Morus_002263-R3	Unique_B
Morus_002282-R1	Unique_A
Morus_002292-R1	Unique_B
Morus_002306-R1	Unique_A
Morus_002332-R1	Unique_A
Morus_002335-R1	Unique_A
Morus_002354-R1	Unique_A
Morus_002359-R1	Unique_A
Morus_002375-R1	Unique_B
Morus_002426-R1	Unique_B
Morus_002440-R1	Unique_B
Morus_002456-R1	Unique_A
Morus_002469-R1	Unique_B
Morus_002472-R1	Unique_A
Morus_002515-R1	Unique_B
Morus_002537-R1	Unique_B
Morus_002550-R1	Unique_B
Morus_002608-R1	Unique_A
Morus_002645-R1	Unique_A
Morus_002657-R2	Unique_A
Morus_002672-R1	Unique_A
Morus_002679-R1	Unique_A
Morus_002689-R1	Unique_B
Morus_002690-R1	Unique_B
Morus_002694-R1	Unique_B
Morus_002695-R1	Unique_B
Morus_002714-R1	Unique_A
Morus_002752-R1	Unique_A
Morus_002755-R1	Unique_B
Morus_002802-R1	Unique_A
Morus_002850-R1	Unique_A
Morus_002911-R1	Unique_B
Morus_002919-R1	Unique_B
Morus_002921-R1	Unique_B
Morus_002934-R1	Unique_A
Morus_002990-R1	Unique_A
Morus_003001-R1	Unique_B
Morus_003045-R1	Unique_A
Morus_003074-R1	Unique_B
Morus_003101-R1	Unique_A
Morus_003116-R1	Unique_B
Morus_003120-R1	Unique_A
Morus_003133-R1	Unique_B
Morus_003140-R1	Unique_A
Morus_003141-R1	Unique_A
Morus_003150-R1	Unique_B
Morus_003169-R1	Unique_B
Morus_003213-R1	Unique_A
Morus_003234-R1	Unique_A
Morus_003253-R1	Unique_B
Morus_003255-R1	Unique_A
Morus_003265-R1	Unique_A
Morus_003276-R1	Unique_B
Morus_003299-R1	Unique_A
Morus_003300-R1	Unique_A
Morus_003321-R1	Unique_B
Morus_003325-R1	Unique_A
Morus_003348-R1	Unique_B
Morus_003387-R1	Unique_B
Morus_003400-R1	Unique_A
Morus_003401-R1	Unique_A
Morus_003477-R1	Unique_A
Morus_003488-R1	Unique_A
Morus_003502-R1	Unique_A
Morus_003540-R2	Unique_A
Morus_003591-R1	Unique_B
Morus_003605-R1	Unique_A
Morus_003615-R2	Unique_B
Morus_003620-R1	Unique_A
Morus_003625-R1	Unique_B
Morus_003640-R1	Unique_A
Morus_003697-R1	Unique_B
Morus_003701-R1	Unique_B
Morus_003705-R1	Unique_A
Morus_003706-R1	Unique_B
Morus_003711-R1	Unique_B
Morus_003741-R1	Unique_A
Morus_003883-R1	Unique_B
Morus_003887-R1	Unique_A
Morus_003951-R1	Unique_B
Morus_003962-R1	Unique_A
Morus_003991-R1	Unique_B
Morus_004032-R1	Unique_B
Morus_004087-R1	Unique_A
Morus_004115-R1	Unique_B
Morus_004140-R1	Unique_A
Morus_004159-R1	Unique_A
Morus_004161-R2	Unique_B
Morus_004168-R1	Unique_B
Morus_004177-R1	Unique_B
Morus_004186-R1	Unique_B
Morus_004187-R1	Unique_B
Morus_004206-R1	Unique_A
Morus_004261-R1	Unique_A
Morus_004274-R1	Unique_A
Morus_004285-R1	Unique_B
Morus_004417-R1	Unique_B
Morus_004444-R1	Unique_A
Morus_004456-R1	Unique_A
Morus_004460-R1	Unique_B
Morus_004474-R1	Unique_A
Morus_004526-R1	Unique_A
Morus_004542-R5	Unique_B
Morus_004569-R1	Unique_B
Morus_004575-R1	Unique_B
Morus_004617-R1	Unique_A
Morus_004646-R1	Unique_A
Morus_004648-R1	Unique_A
Morus_004655-R1	Unique_A
Morus_004657-R1	Unique_A
Morus_004667-R1	Unique_A
Morus_004676-R1	Unique_A
Morus_004692-R1	Unique_A
Morus_004698-R1	Unique_B
Morus_004709-R1	Unique_A
Morus_004796-R1	Unique_A
Morus_004801-R2	Unique_B
Morus_004807-R1	Unique_A
Morus_004821-R1	Unique_A
Morus_004881-R1	Unique_A
Morus_004886-R1	Unique_B
Morus_004889-R1	Unique_A
Morus_004896-R1	Unique_A
Morus_004902-R1	Unique_B
Morus_004916-R1	Unique_A
Morus_004939-R1	Unique_B
Morus_004941-R1	Unique_B
Morus_004994-R1	Unique_A
Morus_005020-R1	Unique_B
Morus_005057-R1	Unique_A
Morus_005070-R1	Unique_A
Morus_005072-R1	Unique_A
Morus_005091-R1	Unique_A
Morus_005092-R1	Unique_A
Morus_005097-R1	Unique_B
Morus_005101-R1	Unique_A
Morus_005110-R1	Unique_B
Morus_005122-R1	Unique_B
Morus_005131-R1	Unique_A
Morus_005149-R1	Unique_B
Morus_005179-R1	Unique_B
Morus_005185-R1	Unique_B
Morus_005188-R1	Unique_A
Morus_005189-R1	Unique_B
Morus_005206-R1	Unique_A
Morus_005220-R1	Unique_A
Morus_005229-R1	Unique_B
Morus_005234-R1	Unique_A
Morus_005245-R1	Unique_A
Morus_005248-R3	Unique_A
Morus_005264-R1	Unique_B
Morus_005283-R1	Unique_B
Morus_005290-R1	Unique_A
Morus_005308-R1	Unique_A
Morus_005324-R1	Unique_B
